id,name,price,season
PZ58,ソーセージピザ Wチーズ,500,2022-winter
PZ06,たっぷりコーンのピザ,400,2022-winter
PZ56,たっぷりコーンのピザ Wチーズ,500,2022-winter
PA01,タラコソースシシリー風,400,2022-winter
PA07,スパゲッティポモドーロ,400,2022-winter
PA23,たっぷりペコリーヌチーズのポモドーロ,500,2022-winter
PA02,ミートソースボロニア風,400,2022-winter
PA12,半熟卵のミートソースボロニア風,450,2022-winter
PA25,ペンネアラビアータ,400,2022-winter
PA19,スパゲッティアラビアータ,400,2022-winter
PA03,ペペロンチーノ,300,2022-winter
PA17,半熟卵のペペロンチーノ,350,2022-winter
TP01,半熟卵,50,2022-winter
PA05,カルボナーラ,500,2022-winter
PA18,たっぷりペコリーヌチーズのカルボナーラ,600,2022-winter
PA06,エビとブロッコリーのオーロラソース,500,2022-winter
PA11,イカの墨入りスパゲッティ,500,2022-winter
PA13,ラムのラグーソース（ペンネ）,600,2022-winter
PA15,ラムのラグーソース（スパゲッティ）,600,2022-winter
MT01,ハンバーグステーキ,400,2022-winter
MT07,ディアボラ風ハンバーグ,500,2022-winter
MT03,イタリアンハンバーグ,500,2022-winter
MT15,チョリソーとハンバーグの盛合せ,550,2022-winter
TP04,野菜ペースト,100,2022-winter
RP01,ライス,150,2022-winter
RP02,ラージライス,200,2022-winter
RP03,スモールライス,100,2022-winter
MT02,若鶏のディアボラ風,500,2022-winter
MT04,柔らかチキンのチーズ焼き,500,2022-winter
MT09,リブステーキ,1000,2022-winter
DE05,イタリアンジェラート,250,2022-winter
DE06,イタリアンプリン,250,2022-winter
DE15,コーヒーゼリー＆イタリアンジェラート,350,2022-winter
DE04,ジェラート＆シナモンプチフォッカ,450,2022-winter
DE12,プリンとティラミスクラシコの盛合せ,500,2022-winter
DE01,ティラミス クラシコ,300,2022-winter
DE07,チョコレートケーキ,300,2022-winter
DE17,フレンチトースト,400,2022-winter
DE11,すっきりレモンのシャーベット,200,2022-winter
DE25,シチリア産ピスタチオのジェラート,350,2022-winter
DE13,トリフアイスクリーム,350,2022-winter
BR05,ラコンブリッコラ（45ml）,300,2022-winter
